Date,BENE,DK,SE/FI,FR,DE/CH,ITA/ES,NO/UK,PL
19/12/2021,1509.00,1246.00,638.00,202.00,660.00,412.00,1829.00,303.00
20/12/2021,1558.00,1275.00,654.00,208.00,679.00,425.00,1889.00,312.00
21/12/2021,1612.00,1315.00,675.00,217.00,697.00,440.00,1956.00,322.00
22/12/2021,1667.00,1351.00,693.00,224.00,715.00,456.00,2021.00,333.00
23/12/2021,1667.00,1354.00,694.00,225.00,715.00,457.00,2024.00,333.00
24/12/2021,1664.00,1354.00,694.00,225.00,713.00,457.00,2022.00,332.00
25/12/2021,1656.00,1351.00,692.00,224.00,710.00,455.00,2015.00,330.00
26/12/2021,1644.00,1345.00,689.00,223.00,705.00,452.00,2004.00,328.00
27/12/2021,1628.00,1335.00,684.00,221.00,700.00,448.00,1988.00,325.00
28/12/2021,1614.00,1326.00,679.00,220.00,695.00,445.00,1973.00,323.00
29/12/2021,1600.00,1316.00,675.00,218.00,691.00,441.00,1956.00,321.00
30/12/2021,1587.00,1305.00,670.00,216.00,687.00,438.00,1938.00,319.00
31/12/2021,1579.00,1296.00,667.00,215.00,684.00,436.00,1925.00,318.00
